training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="steps",
    save_strategy="steps",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.0996, 'grad_norm': 1.156941294670105, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.3402, 'grad_norm': 6.191343307495117, 'learning_rate': 4.846079555743346e-06, 'epoch': 2.35}
{'loss': 0.3259, 'grad_norm': 1.3414080142974854, 'learning_rate': 4.815899076477335e-06, 'epoch': 2.35}
{'loss': 0.3347, 'grad_norm': 2.171473503112793, 'learning_rate': 4.785718597211324e-06, 'epoch': 2.35}                                                                                                        
{'loss': 0.3323, 'grad_norm': 11.37903881072998, 'learning_rate': 4.755538117945314e-06, 'epoch': 2.36}                                                                                                        
{'loss': 0.3527, 'grad_norm': 16.313108444213867, 'learning_rate': 4.725357638679303e-06, 'epoch': 2.36}                                                                                                       
{'loss': 0.3432, 'grad_norm': 8.057897567749023, 'learning_rate': 4.695177159413291e-06, 'epoch': 2.37}                                                                                                        
{'loss': 0.3669, 'grad_norm': 2.806777238845825, 'learning_rate': 4.664996680147281e-06, 'epoch': 2.37}                                                                                                        
{'loss': 0.3502, 'grad_norm': 13.691903114318848, 'learning_rate': 4.63481620088127e-06, 'epoch': 2.38}                                                                                                        
{'loss': 0.3119, 'grad_norm': 14.265536308288574, 'learning_rate': 4.6046357216152595e-06, 'epoch': 2.38}                                                                                                      
{'loss': 0.3742, 'grad_norm': 4.319096088409424, 'learning_rate': 4.574455242349249e-06, 'epoch': 2.38}                                                                                                        
{'loss': 0.3396, 'grad_norm': 7.8056769371032715, 'learning_rate': 4.544274763083238e-06, 'epoch': 2.39}                                                                                                       
{'loss': 0.3635, 'grad_norm': 5.659554481506348, 'learning_rate': 4.514094283817228e-06, 'epoch': 2.39}                                                                                                        
{'loss': 0.3437, 'grad_norm': 10.885961532592773, 'learning_rate': 4.483913804551217e-06, 'epoch': 2.4}                                                                                                        
{'loss': 0.324, 'grad_norm': 14.843603134155273, 'learning_rate': 4.453733325285206e-06, 'epoch': 2.4}                                                                                                         
{'loss': 0.317, 'grad_norm': 6.738335609436035, 'learning_rate': 4.423552846019195e-06, 'epoch': 2.4}                                                                                                          
{'loss': 0.3297, 'grad_norm': 21.29888343811035, 'learning_rate': 4.393372366753184e-06, 'epoch': 2.41}                                                                                                        
{'loss': 0.3631, 'grad_norm': 16.035640716552734, 'learning_rate': 4.3631918874871734e-06, 'epoch': 2.41}                                                                                                      
{'loss': 0.3581, 'grad_norm': 5.449953556060791, 'learning_rate': 4.3330114082211626e-06, 'epoch': 2.42}                                                                                                       
{'loss': 0.345, 'grad_norm': 13.836165428161621, 'learning_rate': 4.3028309289551525e-06, 'epoch': 2.42}                                                                                                       
{'loss': 0.3365, 'grad_norm': 6.91860818862915, 'learning_rate': 4.272650449689142e-06, 'epoch': 2.42}                                                                                                         
{'loss': 0.353, 'grad_norm': 7.694282531738281, 'learning_rate': 4.242469970423131e-06, 'epoch': 2.43}                                                                                                         
{'loss': 0.3578, 'grad_norm': 14.832980155944824, 'learning_rate': 4.21228949115712e-06, 'epoch': 2.43}                                                                                                        
{'loss': 0.3498, 'grad_norm': 8.952688217163086, 'learning_rate': 4.182109011891109e-06, 'epoch': 2.44}                                                                                                        
{'loss': 0.3787, 'grad_norm': 12.372455596923828, 'learning_rate': 4.151928532625098e-06, 'epoch': 2.44}                                                                                                       
{'loss': 0.3329, 'grad_norm': 9.832987785339355, 'learning_rate': 4.1220498581517475e-06, 'epoch': 2.44}                                                                                                       
{'eval_loss': 0.5475625395774841, 'eval_accuracy': 0.8080321285140563, 'eval_runtime': 8.5499, 'eval_samples_per_second': 291.231, 'eval_steps_per_second': 18.246, 'epoch': 2.44}                             
{'loss': 0.3492, 'grad_norm': 4.678353309631348, 'learning_rate': 4.0918693788857375e-06, 'epoch': 2.45}
{'loss': 0.3144, 'grad_norm': 18.605154037475586, 'learning_rate': 4.061688899619727e-06, 'epoch': 2.45}
{'loss': 0.3534, 'grad_norm': 5.707911491394043, 'learning_rate': 4.031508420353716e-06, 'epoch': 2.46}                                                                                                        
{'loss': 0.3536, 'grad_norm': 9.939745903015137, 'learning_rate': 4.001327941087705e-06, 'epoch': 2.46}                                                                                                        
{'loss': 0.3428, 'grad_norm': 8.107874870300293, 'learning_rate': 3.971147461821694e-06, 'epoch': 2.46}                                                                                                        
{'loss': 0.3447, 'grad_norm': 11.602757453918457, 'learning_rate': 3.940966982555683e-06, 'epoch': 2.47}                                                                                                       
{'loss': 0.3645, 'grad_norm': 5.193058013916016, 'learning_rate': 3.910786503289672e-06, 'epoch': 2.47}                                                                                                        
{'loss': 0.3575, 'grad_norm': 9.875307083129883, 'learning_rate': 3.880606024023662e-06, 'epoch': 2.48}                                                                                                        
{'loss': 0.3323, 'grad_norm': 10.848444938659668, 'learning_rate': 3.850425544757651e-06, 'epoch': 2.48}                                                                                                       
{'loss': 0.3218, 'grad_norm': 5.261610507965088, 'learning_rate': 3.82024506549164e-06, 'epoch': 2.49}                                                                                                         
{'loss': 0.3608, 'grad_norm': 8.242496490478516, 'learning_rate': 3.7900645862256297e-06, 'epoch': 2.49}                                                                                                       
{'loss': 0.3693, 'grad_norm': 10.553110122680664, 'learning_rate': 3.759884106959619e-06, 'epoch': 2.49}                                                                                                       
{'loss': 0.3552, 'grad_norm': 13.826740264892578, 'learning_rate': 3.7297036276936084e-06, 'epoch': 2.5}                                                                                                       
{'loss': 0.3552, 'grad_norm': 9.979308128356934, 'learning_rate': 3.6995231484275975e-06, 'epoch': 2.5}                                                                                                        
{'loss': 0.3693, 'grad_norm': 5.681123733520508, 'learning_rate': 3.669342669161586e-06, 'epoch': 2.51}                                                                                                        
{'loss': 0.3504, 'grad_norm': 11.971062660217285, 'learning_rate': 3.6391621898955758e-06, 'epoch': 2.51}                                                                                                      
{'loss': 0.3225, 'grad_norm': 14.25430965423584, 'learning_rate': 3.608981710629565e-06, 'epoch': 2.51}                                                                                                        
{'loss': 0.3261, 'grad_norm': 9.015952110290527, 'learning_rate': 3.5788012313635544e-06, 'epoch': 2.52}                                                                                                       
{'loss': 0.3453, 'grad_norm': 3.6992135047912598, 'learning_rate': 3.5486207520975436e-06, 'epoch': 2.52}                                                                                                      
{'loss': 0.3412, 'grad_norm': 13.492400169372559, 'learning_rate': 3.518440272831533e-06, 'epoch': 2.53}                                                                                                       
{'loss': 0.3185, 'grad_norm': 5.828474521636963, 'learning_rate': 3.488561598358182e-06, 'epoch': 2.53}                                                                                                        
{'loss': 0.3776, 'grad_norm': 8.512261390686035, 'learning_rate': 3.458381119092171e-06, 'epoch': 2.53}                                                                                                        
{'loss': 0.3754, 'grad_norm': 11.86191177368164, 'learning_rate': 3.4282006398261607e-06, 'epoch': 2.54}                                                                                                       
{'loss': 0.3221, 'grad_norm': 11.613290786743164, 'learning_rate': 3.39802016056015e-06, 'epoch': 2.54}                                                                                                        
{'loss': 0.3767, 'grad_norm': 5.172707557678223, 'learning_rate': 3.3678396812941394e-06, 'epoch': 2.55}                                                                                                       
{'eval_loss': 0.5597062110900879, 'eval_accuracy': 0.8080321285140563, 'eval_runtime': 8.5532, 'eval_samples_per_second': 291.119, 'eval_steps_per_second': 18.239, 'epoch': 2.55}                             
{'loss': 0.3637, 'grad_norm': 10.614453315734863, 'learning_rate': 3.3376592020281285e-06, 'epoch': 2.55}
{'loss': 0.3595, 'grad_norm': 13.994607925415039, 'learning_rate': 3.307478722762118e-06, 'epoch': 2.55}
{'loss': 0.3278, 'grad_norm': 10.938865661621094, 'learning_rate': 3.2772982434961072e-06, 'epoch': 2.56}                                                                                                      
{'loss': 0.3812, 'grad_norm': 7.657415866851807, 'learning_rate': 3.247117764230096e-06, 'epoch': 2.56}                                                                                                        
{'loss': 0.3802, 'grad_norm': 12.14675521850586, 'learning_rate': 3.2169372849640855e-06, 'epoch': 2.57}                                                                                                       
{'loss': 0.3452, 'grad_norm': 9.338011741638184, 'learning_rate': 3.1867568056980746e-06, 'epoch': 2.57}                                                                                                       
{'loss': 0.3273, 'grad_norm': 28.875316619873047, 'learning_rate': 3.156576326432064e-06, 'epoch': 2.57}                                                                                                       
{'loss': 0.315, 'grad_norm': 10.640600204467773, 'learning_rate': 3.1263958471660533e-06, 'epoch': 2.58}                                                                                                       
{'loss': 0.3443, 'grad_norm': 10.893525123596191, 'learning_rate': 3.0962153679000424e-06, 'epoch': 2.58}                                                                                                      
{'loss': 0.3181, 'grad_norm': 9.34232234954834, 'learning_rate': 3.066034888634032e-06, 'epoch': 2.59}                                                                                                         
{'loss': 0.3126, 'grad_norm': 11.73572063446045, 'learning_rate': 3.0358544093680207e-06, 'epoch': 2.59}                                                                                                       
{'loss': 0.3435, 'grad_norm': 15.355437278747559, 'learning_rate': 3.0056739301020107e-06, 'epoch': 2.6}                                                                                                       
{'loss': 0.3249, 'grad_norm': 7.318717002868652, 'learning_rate': 2.9754934508359994e-06, 'epoch': 2.6}                                                                                                        
{'loss': 0.3488, 'grad_norm': 4.1627655029296875, 'learning_rate': 2.9453129715699885e-06, 'epoch': 2.6}                                                                                                       
{'loss': 0.3801, 'grad_norm': 5.433970928192139, 'learning_rate': 2.915132492303978e-06, 'epoch': 2.61}                                                                                                        
{'loss': 0.3434, 'grad_norm': 14.813246726989746, 'learning_rate': 2.884952013037967e-06, 'epoch': 2.61}                                                                                                       
{'loss': 0.3274, 'grad_norm': 9.208335876464844, 'learning_rate': 2.8547715337719568e-06, 'epoch': 2.62}                                                                                                       
{'loss': 0.3454, 'grad_norm': 5.212871074676514, 'learning_rate': 2.824591054505946e-06, 'epoch': 2.62}                                                                                                        
{'loss': 0.3542, 'grad_norm': 11.994349479675293, 'learning_rate': 2.7947123800325952e-06, 'epoch': 2.62}                                                                                                      
{'loss': 0.3694, 'grad_norm': 9.894280433654785, 'learning_rate': 2.7645319007665844e-06, 'epoch': 2.63}                                                                                                       
{'loss': 0.3256, 'grad_norm': 8.795913696289062, 'learning_rate': 2.7343514215005735e-06, 'epoch': 2.63}                                                                                                       
{'loss': 0.3316, 'grad_norm': 9.609264373779297, 'learning_rate': 2.704170942234563e-06, 'epoch': 2.64}                                                                                                        
{'loss': 0.3644, 'grad_norm': 7.944453716278076, 'learning_rate': 2.673990462968552e-06, 'epoch': 2.64}                                                                                                        
{'loss': 0.3252, 'grad_norm': 9.210902214050293, 'learning_rate': 2.6438099837025417e-06, 'epoch': 2.64}                                                                                                       
{'loss': 0.3507, 'grad_norm': 7.704999923706055, 'learning_rate': 2.6136295044365304e-06, 'epoch': 2.65}                                                                                                       
{'eval_loss': 0.5486394762992859, 'eval_accuracy': 0.8104417670682731, 'eval_runtime': 8.5649, 'eval_samples_per_second': 290.723, 'eval_steps_per_second': 18.214, 'epoch': 2.65}                             
{'loss': 0.3525, 'grad_norm': 11.265707969665527, 'learning_rate': 2.5834490251705196e-06, 'epoch': 2.65}
{'loss': 0.3433, 'grad_norm': 6.668412208557129, 'learning_rate': 2.553268545904509e-06, 'epoch': 2.66}
{'loss': 0.3322, 'grad_norm': 9.883971214294434, 'learning_rate': 2.5230880666384982e-06, 'epoch': 2.66}                                                                                                       
{'loss': 0.35, 'grad_norm': 17.965435028076172, 'learning_rate': 2.4929075873724874e-06, 'epoch': 2.66}                                                                                                        
{'loss': 0.3336, 'grad_norm': 7.821618556976318, 'learning_rate': 2.462727108106477e-06, 'epoch': 2.67}                                                                                                        
{'loss': 0.3474, 'grad_norm': 12.908984184265137, 'learning_rate': 2.432546628840466e-06, 'epoch': 2.67}                                                                                                       
{'loss': 0.3454, 'grad_norm': 16.043291091918945, 'learning_rate': 2.4023661495744556e-06, 'epoch': 2.68}                                                                                                      
{'loss': 0.3462, 'grad_norm': 9.01451587677002, 'learning_rate': 2.3721856703084447e-06, 'epoch': 2.68}                                                                                                        
{'loss': 0.3405, 'grad_norm': 6.630537033081055, 'learning_rate': 2.342005191042434e-06, 'epoch': 2.68}                                                                                                        
{'loss': 0.3199, 'grad_norm': 7.971464157104492, 'learning_rate': 2.311824711776423e-06, 'epoch': 2.69}                                                                                                        
{'loss': 0.3559, 'grad_norm': 9.57178020477295, 'learning_rate': 2.2816442325104126e-06, 'epoch': 2.69}                                                                                                        
{'loss': 0.3292, 'grad_norm': 8.016571998596191, 'learning_rate': 2.2514637532444017e-06, 'epoch': 2.7}                                                                                                        
{'loss': 0.3255, 'grad_norm': 8.017032623291016, 'learning_rate': 2.221283273978391e-06, 'epoch': 2.7}                                                                                                         
{'loss': 0.3092, 'grad_norm': 12.027569770812988, 'learning_rate': 2.1911027947123804e-06, 'epoch': 2.71}                                                                                                      
{'loss': 0.3648, 'grad_norm': 9.99808406829834, 'learning_rate': 2.1609223154463695e-06, 'epoch': 2.71}                                                                                                        
{'loss': 0.335, 'grad_norm': 14.770217895507812, 'learning_rate': 2.131043640973019e-06, 'epoch': 2.71}                                                                                                        
{'loss': 0.3309, 'grad_norm': 10.655988693237305, 'learning_rate': 2.100863161707008e-06, 'epoch': 2.72}                                                                                                       
{'loss': 0.3484, 'grad_norm': 6.75616979598999, 'learning_rate': 2.070682682440997e-06, 'epoch': 2.72}                                                                                                         
{'loss': 0.3454, 'grad_norm': 14.714728355407715, 'learning_rate': 2.0405022031749867e-06, 'epoch': 2.73}                                                                                                      
{'loss': 0.3775, 'grad_norm': 11.65207576751709, 'learning_rate': 2.010321723908976e-06, 'epoch': 2.73}                                                                                                        
{'loss': 0.3614, 'grad_norm': 12.718560218811035, 'learning_rate': 1.9801412446429654e-06, 'epoch': 2.73}                                                                                                      
{'loss': 0.354, 'grad_norm': 7.2443342208862305, 'learning_rate': 1.949960765376954e-06, 'epoch': 2.74}                                                                                                        
{'loss': 0.3884, 'grad_norm': 14.41434097290039, 'learning_rate': 1.9197802861109436e-06, 'epoch': 2.74}                                                                                                       
{'loss': 0.3436, 'grad_norm': 7.203932762145996, 'learning_rate': 1.8895998068449327e-06, 'epoch': 2.75}                                                                                                       
{'loss': 0.3271, 'grad_norm': 17.099218368530273, 'learning_rate': 1.859419327578922e-06, 'epoch': 2.75}                                                                                                       
{'eval_loss': 0.5452943444252014, 'eval_accuracy': 0.8104417670682731, 'eval_runtime': 8.5613, 'eval_samples_per_second': 290.844, 'eval_steps_per_second': 18.222, 'epoch': 2.75}                             
{'loss': 0.332, 'grad_norm': 11.373336791992188, 'learning_rate': 1.8292388483129114e-06, 'epoch': 2.75}
{'loss': 0.3618, 'grad_norm': 12.232612609863281, 'learning_rate': 1.7990583690469008e-06, 'epoch': 2.76}
{'loss': 0.3527, 'grad_norm': 3.243925094604492, 'learning_rate': 1.7688778897808897e-06, 'epoch': 2.76}                                                                                                       
{'loss': 0.3445, 'grad_norm': 14.75698471069336, 'learning_rate': 1.738697410514879e-06, 'epoch': 2.77}                                                                                                        
{'loss': 0.3496, 'grad_norm': 3.1494665145874023, 'learning_rate': 1.7085169312488684e-06, 'epoch': 2.77}                                                                                                      
{'loss': 0.3299, 'grad_norm': 7.344266414642334, 'learning_rate': 1.6783364519828577e-06, 'epoch': 2.77}                                                                                                       
{'loss': 0.3122, 'grad_norm': 14.254276275634766, 'learning_rate': 1.648155972716847e-06, 'epoch': 2.78}                                                                                                       
{'loss': 0.3307, 'grad_norm': 13.457497596740723, 'learning_rate': 1.6179754934508362e-06, 'epoch': 2.78}                                                                                                      
{'loss': 0.3583, 'grad_norm': 11.884462356567383, 'learning_rate': 1.5877950141848253e-06, 'epoch': 2.79}                                                                                                      
{'loss': 0.3158, 'grad_norm': 6.960559368133545, 'learning_rate': 1.5576145349188147e-06, 'epoch': 2.79}                                                                                                       
{'loss': 0.3445, 'grad_norm': 12.577162742614746, 'learning_rate': 1.5274340556528038e-06, 'epoch': 2.79}                                                                                                      
{'loss': 0.354, 'grad_norm': 13.82518482208252, 'learning_rate': 1.4972535763867931e-06, 'epoch': 2.8}                                                                                                         
{'loss': 0.3251, 'grad_norm': 7.035588264465332, 'learning_rate': 1.4670730971207825e-06, 'epoch': 2.8}                                                                                                        
{'loss': 0.3792, 'grad_norm': 13.867968559265137, 'learning_rate': 1.4368926178547716e-06, 'epoch': 2.81}                                                                                                      
{'loss': 0.344, 'grad_norm': 5.630751132965088, 'learning_rate': 1.4067121385887607e-06, 'epoch': 2.81}                                                                                                        
{'loss': 0.3348, 'grad_norm': 6.932575225830078, 'learning_rate': 1.37653165932275e-06, 'epoch': 2.82}                                                                                                         
{'loss': 0.3218, 'grad_norm': 17.89394187927246, 'learning_rate': 1.3463511800567394e-06, 'epoch': 2.82}                                                                                                       
{'loss': 0.3036, 'grad_norm': 8.000137329101562, 'learning_rate': 1.3161707007907288e-06, 'epoch': 2.82}                                                                                                       
{'loss': 0.3643, 'grad_norm': 5.265469551086426, 'learning_rate': 1.2859902215247181e-06, 'epoch': 2.83}                                                                                                       
{'loss': 0.3319, 'grad_norm': 6.702605724334717, 'learning_rate': 1.255809742258707e-06, 'epoch': 2.83}                                                                                                        
{'loss': 0.3357, 'grad_norm': 14.327715873718262, 'learning_rate': 1.2259310677853566e-06, 'epoch': 2.84}                                                                                                      
{'loss': 0.3266, 'grad_norm': 19.06279754638672, 'learning_rate': 1.1957505885193457e-06, 'epoch': 2.84}                                                                                                       
{'loss': 0.3396, 'grad_norm': 13.528931617736816, 'learning_rate': 1.165570109253335e-06, 'epoch': 2.84}                                                                                                       
{'loss': 0.3252, 'grad_norm': 13.577178001403809, 'learning_rate': 1.1353896299873244e-06, 'epoch': 2.85}                                                                                                      
{'loss': 0.3437, 'grad_norm': 6.573197364807129, 'learning_rate': 1.1052091507213135e-06, 'epoch': 2.85}                                                                                                       
{'eval_loss': 0.5488767623901367, 'eval_accuracy': 0.8172690763052208, 'eval_runtime': 8.5547, 'eval_samples_per_second': 291.067, 'eval_steps_per_second': 18.235, 'epoch': 2.85}                             
{'loss': 0.3324, 'grad_norm': 15.993724822998047, 'learning_rate': 1.0750286714553029e-06, 'epoch': 2.86}
{'loss': 0.3468, 'grad_norm': 5.509561538696289, 'learning_rate': 1.044848192189292e-06, 'epoch': 2.86}
{'loss': 0.3162, 'grad_norm': 14.98436450958252, 'learning_rate': 1.0146677129232813e-06, 'epoch': 2.86}                                                                                                       
{'loss': 0.3138, 'grad_norm': 11.198121070861816, 'learning_rate': 9.844872336572705e-07, 'epoch': 2.87}                                                                                                       
{'loss': 0.3278, 'grad_norm': 11.982797622680664, 'learning_rate': 9.543067543912598e-07, 'epoch': 2.87}                                                                                                       
{'loss': 0.3123, 'grad_norm': 10.967768669128418, 'learning_rate': 9.241262751252491e-07, 'epoch': 2.88}                                                                                                       
{'loss': 0.3216, 'grad_norm': 9.800535202026367, 'learning_rate': 8.939457958592383e-07, 'epoch': 2.88}                                                                                                        
{'loss': 0.3263, 'grad_norm': 13.363685607910156, 'learning_rate': 8.637653165932276e-07, 'epoch': 2.88}                                                                                                       
{'loss': 0.3343, 'grad_norm': 16.708114624023438, 'learning_rate': 8.335848373272168e-07, 'epoch': 2.89}                                                                                                       
{'loss': 0.3449, 'grad_norm': 11.555809020996094, 'learning_rate': 8.034043580612061e-07, 'epoch': 2.89}                                                                                                       
{'loss': 0.3413, 'grad_norm': 17.90693473815918, 'learning_rate': 7.732238787951953e-07, 'epoch': 2.9}                                                                                                         
{'loss': 0.3813, 'grad_norm': 4.8824920654296875, 'learning_rate': 7.430433995291846e-07, 'epoch': 2.9}                                                                                                        
{'loss': 0.3641, 'grad_norm': 15.516701698303223, 'learning_rate': 7.128629202631738e-07, 'epoch': 2.9}                                                                                                        
{'loss': 0.316, 'grad_norm': 10.641596794128418, 'learning_rate': 6.826824409971632e-07, 'epoch': 2.91}                                                                                                        
{'loss': 0.327, 'grad_norm': 11.626161575317383, 'learning_rate': 6.525019617311523e-07, 'epoch': 2.91}                                                                                                        
{'loss': 0.3187, 'grad_norm': 9.78042221069336, 'learning_rate': 6.223214824651416e-07, 'epoch': 2.92}                                                                                                         
{'loss': 0.3378, 'grad_norm': 11.537878036499023, 'learning_rate': 5.921410031991309e-07, 'epoch': 2.92}                                                                                                       
{'loss': 0.3343, 'grad_norm': 8.760979652404785, 'learning_rate': 5.619605239331201e-07, 'epoch': 2.93}                                                                                                        
{'loss': 0.3622, 'grad_norm': 10.938633918762207, 'learning_rate': 5.317800446671093e-07, 'epoch': 2.93}                                                                                                       
{'loss': 0.3602, 'grad_norm': 7.779686450958252, 'learning_rate': 5.019013701937587e-07, 'epoch': 2.93}                                                                                                        
{'loss': 0.3283, 'grad_norm': 13.851152420043945, 'learning_rate': 4.71720890927748e-07, 'epoch': 2.94}                                                                                                        
{'loss': 0.3265, 'grad_norm': 10.022831916809082, 'learning_rate': 4.415404116617372e-07, 'epoch': 2.94}                                                                                                       
{'loss': 0.3508, 'grad_norm': 8.268280982971191, 'learning_rate': 4.1135993239572645e-07, 'epoch': 2.95}                                                                                                       
{'loss': 0.3214, 'grad_norm': 5.797443389892578, 'learning_rate': 3.8117945312971574e-07, 'epoch': 2.95}                                                                                                       
{'loss': 0.3428, 'grad_norm': 5.01093053817749, 'learning_rate': 3.50998973863705e-07, 'epoch': 2.95}                                                                                                          
{'eval_loss': 0.5511117577552795, 'eval_accuracy': 0.8160642570281125, 'eval_runtime': 8.5546, 'eval_samples_per_second': 291.071, 'eval_steps_per_second': 18.236, 'epoch': 2.95}                             
{'loss': 0.3498, 'grad_norm': 13.443253517150879, 'learning_rate': 3.208184945976942e-07, 'epoch': 2.96}
{'loss': 0.3039, 'grad_norm': 11.101978302001953, 'learning_rate': 2.906380153316835e-07, 'epoch': 2.96}
{'loss': 0.3227, 'grad_norm': 10.850390434265137, 'learning_rate': 2.6045753606567274e-07, 'epoch': 2.97}                                                                                                      
{'loss': 0.3338, 'grad_norm': 6.708364963531494, 'learning_rate': 2.3027705679966198e-07, 'epoch': 2.97}                                                                                                       
{'loss': 0.3446, 'grad_norm': 21.721445083618164, 'learning_rate': 2.0039838232631134e-07, 'epoch': 2.97}                                                                                                      
{'loss': 0.3451, 'grad_norm': 12.121906280517578, 'learning_rate': 1.7021790306030063e-07, 'epoch': 2.98}                                                                                                      
{'loss': 0.3331, 'grad_norm': 6.851154804229736, 'learning_rate': 1.4003742379428987e-07, 'epoch': 2.98}                                                                                                       
{'loss': 0.3328, 'grad_norm': 10.298934936523438, 'learning_rate': 1.0985694452827912e-07, 'epoch': 2.99}                                                                                                      
{'loss': 0.3127, 'grad_norm': 17.306867599487305, 'learning_rate': 7.967646526226837e-08, 'epoch': 2.99}                                                                                                       
{'loss': 0.3368, 'grad_norm': 11.450819969177246, 'learning_rate': 4.949598599625762e-08, 'epoch': 2.99}                                                                                                       
{'loss': 0.3738, 'grad_norm': 9.154732704162598, 'learning_rate': 1.9315506730246877e-08, 'epoch': 3.0}                                                                                                        
{'train_runtime': 16292.4434, 'train_samples_per_second': 72.31, 'train_steps_per_second': 4.519, 'train_loss': 0.4718036645653454, 'epoch': 3.0}   	
