training_args = TrainingArguments(
    output_dir="./camembert-xnli",
    eval_strategy="epoch",
    save_strategy="epoch",
    eval_steps=2500,          # ≈ 30 evals sur 3 epochs
    save_steps=2500,
    learning_rate=2e-5,
    per_device_train_batch_size=16,
    per_device_eval_batch_size=16,
    num_train_epochs=3,
    weight_decay=0.01,
    warmup_ratio=0.1,
    logging_steps=100,
    load_best_model_at_end=True,
    metric_for_best_model="accuracy",
    seed=42,
    fp16=True
)

trainer = Trainer(
{'loss': 1.1012, 'grad_norm': 1.2412099838256836, 'learning_rate': 2.688756110809343e-07, 'epoch': 0.0}
{'loss': 0.3526, 'grad_norm': 8.068473815917969, 'learning_rate': 3.7897627814329695e-06, 'epoch': 2.49}                                                                                     
{'loss': 0.3697, 'grad_norm': 10.871466636657715, 'learning_rate': 3.7595823021669586e-06, 'epoch': 2.49}                                                                                    
{'loss': 0.349, 'grad_norm': 11.261722564697266, 'learning_rate': 3.729401822900948e-06, 'epoch': 2.5}                                                                                       
{'loss': 0.3517, 'grad_norm': 11.870383262634277, 'learning_rate': 3.6992213436349373e-06, 'epoch': 2.5}                                                                                     
{'loss': 0.3658, 'grad_norm': 3.562866687774658, 'learning_rate': 3.6690408643689264e-06, 'epoch': 2.51}                                                                                     
{'loss': 0.3498, 'grad_norm': 14.578150749206543, 'learning_rate': 3.638860385102916e-06, 'epoch': 2.51}                                                                                     
{'loss': 0.3256, 'grad_norm': 18.361961364746094, 'learning_rate': 3.6086799058369047e-06, 'epoch': 2.51}                                                                                    
{'loss': 0.3289, 'grad_norm': 7.483650207519531, 'learning_rate': 3.5784994265708947e-06, 'epoch': 2.52}                                                                                     
{'loss': 0.347, 'grad_norm': 4.389002799987793, 'learning_rate': 3.5483189473048834e-06, 'epoch': 2.52}                                                                                      
{'loss': 0.3404, 'grad_norm': 12.939204216003418, 'learning_rate': 3.5181384680388725e-06, 'epoch': 2.53}                                                                                    
{'loss': 0.3157, 'grad_norm': 5.53987455368042, 'learning_rate': 3.487957988772862e-06, 'epoch': 2.53}                                                                                       
{'loss': 0.3683, 'grad_norm': 8.206385612487793, 'learning_rate': 3.457777509506851e-06, 'epoch': 2.53}                                                                                      
{'loss': 0.3829, 'grad_norm': 14.81390380859375, 'learning_rate': 3.4275970302408407e-06, 'epoch': 2.54}                                                                                     
{'loss': 0.3123, 'grad_norm': 13.987268447875977, 'learning_rate': 3.39741655097483e-06, 'epoch': 2.54}                                                                                      
{'loss': 0.3763, 'grad_norm': 5.614917278289795, 'learning_rate': 3.3672360717088194e-06, 'epoch': 2.55}                                                                                     
{'loss': 0.3603, 'grad_norm': 11.97418212890625, 'learning_rate': 3.337055592442808e-06, 'epoch': 2.55}                                                                                      
{'loss': 0.3563, 'grad_norm': 14.928766250610352, 'learning_rate': 3.3071769179694575e-06, 'epoch': 2.55}                                                                                    
{'loss': 0.3226, 'grad_norm': 12.278240203857422, 'learning_rate': 3.276996438703447e-06, 'epoch': 2.56}                                                                                     
{'loss': 0.3753, 'grad_norm': 11.232993125915527, 'learning_rate': 3.246815959437436e-06, 'epoch': 2.56}                                                                                     
{'loss': 0.374, 'grad_norm': 13.386726379394531, 'learning_rate': 3.2166354801714257e-06, 'epoch': 2.57}                                                                                     
{'loss': 0.347, 'grad_norm': 6.203135013580322, 'learning_rate': 3.1864550009054144e-06, 'epoch': 2.57}                                                                                      
{'loss': 0.3268, 'grad_norm': 14.181561470031738, 'learning_rate': 3.1562745216394035e-06, 'epoch': 2.57}                                                                                    
{'loss': 0.3183, 'grad_norm': 13.241869926452637, 'learning_rate': 3.126094042373393e-06, 'epoch': 2.58}                                                                                     
{'loss': 0.3386, 'grad_norm': 8.234374046325684, 'learning_rate': 3.0959135631073822e-06, 'epoch': 2.58}                                                                                     
{'loss': 0.3258, 'grad_norm': 3.611551523208618, 'learning_rate': 3.0657330838413718e-06, 'epoch': 2.59}                                                                                     
{'loss': 0.3057, 'grad_norm': 7.202693939208984, 'learning_rate': 3.035552604575361e-06, 'epoch': 2.59}                                                                                      
{'loss': 0.3462, 'grad_norm': 7.668704986572266, 'learning_rate': 3.0053721253093505e-06, 'epoch': 2.6}                                                                                      
{'loss': 0.3322, 'grad_norm': 16.9720516204834, 'learning_rate': 2.9751916460433396e-06, 'epoch': 2.6}                                                                                       
{'loss': 0.3327, 'grad_norm': 4.285633563995361, 'learning_rate': 2.9450111667773283e-06, 'epoch': 2.6}                                                                                      
{'loss': 0.3814, 'grad_norm': 9.370208740234375, 'learning_rate': 2.914830687511318e-06, 'epoch': 2.61}                                                                                      
{'loss': 0.3385, 'grad_norm': 18.432443618774414, 'learning_rate': 2.884650208245307e-06, 'epoch': 2.61}                                                                                     
{'loss': 0.3206, 'grad_norm': 14.688961029052734, 'learning_rate': 2.8544697289792965e-06, 'epoch': 2.62}                                                                                    
{'loss': 0.3353, 'grad_norm': 5.493790149688721, 'learning_rate': 2.8242892497132857e-06, 'epoch': 2.62}                                                                                     
{'loss': 0.3492, 'grad_norm': 6.576663017272949, 'learning_rate': 2.794108770447275e-06, 'epoch': 2.62}                                                                                      
{'loss': 0.364, 'grad_norm': 11.52965259552002, 'learning_rate': 2.7639282911812644e-06, 'epoch': 2.63}                                                                                      
{'loss': 0.3232, 'grad_norm': 8.490440368652344, 'learning_rate': 2.7337478119152535e-06, 'epoch': 2.63}                                                                                     
{'loss': 0.3248, 'grad_norm': 11.250005722045898, 'learning_rate': 2.703567332649243e-06, 'epoch': 2.64}                                                                                     
{'loss': 0.3504, 'grad_norm': 9.04637622833252, 'learning_rate': 2.6733868533832318e-06, 'epoch': 2.64}                                                                                      
{'loss': 0.3211, 'grad_norm': 11.731438636779785, 'learning_rate': 2.6432063741172213e-06, 'epoch': 2.64}                                                                                    
{'loss': 0.3337, 'grad_norm': 9.376943588256836, 'learning_rate': 2.6130258948512104e-06, 'epoch': 2.65}                                                                                     
{'loss': 0.3415, 'grad_norm': 12.693278312683105, 'learning_rate': 2.5828454155851996e-06, 'epoch': 2.65}                                                                                    
{'loss': 0.3396, 'grad_norm': 7.178855895996094, 'learning_rate': 2.552664936319189e-06, 'epoch': 2.66}                                                                                      
{'loss': 0.3321, 'grad_norm': 10.754989624023438, 'learning_rate': 2.5224844570531783e-06, 'epoch': 2.66}                                                                                    
{'loss': 0.342, 'grad_norm': 9.02789306640625, 'learning_rate': 2.4923039777871674e-06, 'epoch': 2.66}                                                                                       
{'loss': 0.3307, 'grad_norm': 20.02564811706543, 'learning_rate': 2.462123498521157e-06, 'epoch': 2.67}                                                                                      
{'loss': 0.3429, 'grad_norm': 10.853708267211914, 'learning_rate': 2.431943019255146e-06, 'epoch': 2.67}                                                                                     
{'loss': 0.3523, 'grad_norm': 12.867229461669922, 'learning_rate': 2.401762539989135e-06, 'epoch': 2.68}                                                                                     
{'loss': 0.3558, 'grad_norm': 9.546502113342285, 'learning_rate': 2.3715820607231243e-06, 'epoch': 2.68}                                                                                     
{'loss': 0.3394, 'grad_norm': 6.3895440101623535, 'learning_rate': 2.3414015814571135e-06, 'epoch': 2.68}                                                                                    
{'loss': 0.323, 'grad_norm': 5.808809280395508, 'learning_rate': 2.311221102191103e-06, 'epoch': 2.69}                                                                                       
{'loss': 0.3561, 'grad_norm': 9.57040023803711, 'learning_rate': 2.281040622925092e-06, 'epoch': 2.69}                                                                                       
{'loss': 0.3311, 'grad_norm': 9.526021003723145, 'learning_rate': 2.2508601436590817e-06, 'epoch': 2.7}                                                                                      
{'loss': 0.3246, 'grad_norm': 8.667798042297363, 'learning_rate': 2.220679664393071e-06, 'epoch': 2.7}                                                                                       
{'loss': 0.3064, 'grad_norm': 12.083290100097656, 'learning_rate': 2.19049918512706e-06, 'epoch': 2.71}                                                                                      
{'loss': 0.3578, 'grad_norm': 17.449296951293945, 'learning_rate': 2.160318705861049e-06, 'epoch': 2.71}                                                                                     
{'loss': 0.3406, 'grad_norm': 12.982932090759277, 'learning_rate': 2.1301382265950386e-06, 'epoch': 2.71}                                                                                    
{'loss': 0.3243, 'grad_norm': 9.586930274963379, 'learning_rate': 2.100259552121688e-06, 'epoch': 2.72}                                                                                      
{'loss': 0.3421, 'grad_norm': 7.024665355682373, 'learning_rate': 2.070079072855677e-06, 'epoch': 2.72}                                                                                      
{'loss': 0.3423, 'grad_norm': 19.520038604736328, 'learning_rate': 2.0398985935896667e-06, 'epoch': 2.73}                                                                                    
{'loss': 0.3678, 'grad_norm': 9.234355926513672, 'learning_rate': 2.010019919116316e-06, 'epoch': 2.73}                                                                                      
{'loss': 0.361, 'grad_norm': 19.08880615234375, 'learning_rate': 1.9798394398503047e-06, 'epoch': 2.73}                                                                                      
{'loss': 0.3563, 'grad_norm': 6.5938544273376465, 'learning_rate': 1.9496589605842943e-06, 'epoch': 2.74}                                                                                    
{'loss': 0.3904, 'grad_norm': 14.036224365234375, 'learning_rate': 1.9194784813182834e-06, 'epoch': 2.74}                                                                                    
{'loss': 0.3507, 'grad_norm': 9.819456100463867, 'learning_rate': 1.8892980020522727e-06, 'epoch': 2.75}                                                                                     
{'loss': 0.3309, 'grad_norm': 8.304222106933594, 'learning_rate': 1.859117522786262e-06, 'epoch': 2.75}                                                                                      
{'loss': 0.3392, 'grad_norm': 18.552370071411133, 'learning_rate': 1.8289370435202514e-06, 'epoch': 2.75}                                                                                    
{'loss': 0.3529, 'grad_norm': 13.251428604125977, 'learning_rate': 1.7987565642542404e-06, 'epoch': 2.76}                                                                                    
{'loss': 0.3508, 'grad_norm': 11.092438697814941, 'learning_rate': 1.7685760849882297e-06, 'epoch': 2.76}                                                                                    
{'loss': 0.3451, 'grad_norm': 14.984790802001953, 'learning_rate': 1.738395605722219e-06, 'epoch': 2.77}                                                                                     
{'loss': 0.3442, 'grad_norm': 8.980799674987793, 'learning_rate': 1.7082151264562084e-06, 'epoch': 2.77}                                                                                     
{'loss': 0.3355, 'grad_norm': 11.396475791931152, 'learning_rate': 1.6780346471901975e-06, 'epoch': 2.77}                                                                                    
{'loss': 0.3099, 'grad_norm': 16.253786087036133, 'learning_rate': 1.6478541679241869e-06, 'epoch': 2.78}                                                                                    
{'loss': 0.334, 'grad_norm': 16.513946533203125, 'learning_rate': 1.617673688658176e-06, 'epoch': 2.78}                                                                                      
{'loss': 0.3581, 'grad_norm': 7.700360298156738, 'learning_rate': 1.5874932093921653e-06, 'epoch': 2.79}                                                                                     
{'loss': 0.3129, 'grad_norm': 11.383115768432617, 'learning_rate': 1.5573127301261545e-06, 'epoch': 2.79}                                                                                    
{'loss': 0.3498, 'grad_norm': 11.317733764648438, 'learning_rate': 1.5271322508601438e-06, 'epoch': 2.79}                                                                                    
{'loss': 0.3488, 'grad_norm': 15.70286750793457, 'learning_rate': 1.4969517715941331e-06, 'epoch': 2.8}                                                                                      
{'loss': 0.3281, 'grad_norm': 6.059348106384277, 'learning_rate': 1.466771292328122e-06, 'epoch': 2.8}                                                                                       
{'loss': 0.3889, 'grad_norm': 15.125690460205078, 'learning_rate': 1.4365908130621114e-06, 'epoch': 2.81}                                                                                    
{'loss': 0.3411, 'grad_norm': 7.667171478271484, 'learning_rate': 1.4064103337961007e-06, 'epoch': 2.81}                                                                                     
{'loss': 0.3473, 'grad_norm': 6.947605133056641, 'learning_rate': 1.37622985453009e-06, 'epoch': 2.82}                                                                                       
{'loss': 0.3203, 'grad_norm': 9.508020401000977, 'learning_rate': 1.3460493752640794e-06, 'epoch': 2.82}                                                                                     
{'loss': 0.3006, 'grad_norm': 8.259086608886719, 'learning_rate': 1.3158688959980686e-06, 'epoch': 2.82}                                                                                     
{'loss': 0.3494, 'grad_norm': 6.50050163269043, 'learning_rate': 1.2856884167320577e-06, 'epoch': 2.83}                                                                                      
{'loss': 0.3276, 'grad_norm': 8.559717178344727, 'learning_rate': 1.255507937466047e-06, 'epoch': 2.83}                                                                                      
{'loss': 0.3319, 'grad_norm': 10.380650520324707, 'learning_rate': 1.2253274582000364e-06, 'epoch': 2.84}                                                                                    
{'loss': 0.3234, 'grad_norm': 13.759331703186035, 'learning_rate': 1.1951469789340255e-06, 'epoch': 2.84}                                                                                    
{'loss': 0.336, 'grad_norm': 12.846404075622559, 'learning_rate': 1.1649664996680149e-06, 'epoch': 2.84}                                                                                     
{'loss': 0.3171, 'grad_norm': 13.74009895324707, 'learning_rate': 1.1350878251946642e-06, 'epoch': 2.85}                                                                                     
{'loss': 0.3451, 'grad_norm': 9.764303207397461, 'learning_rate': 1.1049073459286533e-06, 'epoch': 2.85}                                                                                     
{'loss': 0.3262, 'grad_norm': 16.315780639648438, 'learning_rate': 1.0747268666626427e-06, 'epoch': 2.86}                                                                                    
{'loss': 0.3586, 'grad_norm': 11.66812801361084, 'learning_rate': 1.0445463873966318e-06, 'epoch': 2.86}                                                                                     
{'loss': 0.3091, 'grad_norm': 11.05113697052002, 'learning_rate': 1.0143659081306211e-06, 'epoch': 2.86}                                                                                     
{'loss': 0.3158, 'grad_norm': 12.147820472717285, 'learning_rate': 9.841854288646105e-07, 'epoch': 2.87}                                                                                     
{'loss': 0.3291, 'grad_norm': 12.92979907989502, 'learning_rate': 9.540049495985996e-07, 'epoch': 2.87}                                                                                      
{'loss': 0.3009, 'grad_norm': 11.352560997009277, 'learning_rate': 9.23824470332589e-07, 'epoch': 2.88}                                                                                      
{'loss': 0.3195, 'grad_norm': 6.553390979766846, 'learning_rate': 8.936439910665783e-07, 'epoch': 2.88}                                                                                      
{'loss': 0.3198, 'grad_norm': 12.714025497436523, 'learning_rate': 8.634635118005674e-07, 'epoch': 2.88}                                                                                     
{'loss': 0.3381, 'grad_norm': 17.048757553100586, 'learning_rate': 8.332830325345568e-07, 'epoch': 2.89}                                                                                     
{'loss': 0.336, 'grad_norm': 7.433167934417725, 'learning_rate': 8.03102553268546e-07, 'epoch': 2.89}                                                                                        
{'loss': 0.3407, 'grad_norm': 16.42106056213379, 'learning_rate': 7.729220740025351e-07, 'epoch': 2.9}                                                                                       
{'loss': 0.3766, 'grad_norm': 4.536966800689697, 'learning_rate': 7.427415947365245e-07, 'epoch': 2.9}                                                                                       
{'loss': 0.36, 'grad_norm': 15.43863582611084, 'learning_rate': 7.125611154705138e-07, 'epoch': 2.9}                                                                                         
{'loss': 0.3143, 'grad_norm': 9.364620208740234, 'learning_rate': 6.82380636204503e-07, 'epoch': 2.91}                                                                                       
{'loss': 0.3307, 'grad_norm': 10.796830177307129, 'learning_rate': 6.522001569384923e-07, 'epoch': 2.91}                                                                                     
{'loss': 0.3296, 'grad_norm': 12.637432098388672, 'learning_rate': 6.220196776724815e-07, 'epoch': 2.92}                                                                                     
{'loss': 0.3352, 'grad_norm': 8.185744285583496, 'learning_rate': 5.918391984064708e-07, 'epoch': 2.92}                                                                                      
{'loss': 0.3354, 'grad_norm': 9.528919219970703, 'learning_rate': 5.6165871914046e-07, 'epoch': 2.93}                                                                                        
{'loss': 0.3705, 'grad_norm': 12.168792724609375, 'learning_rate': 5.314782398744492e-07, 'epoch': 2.93}                                                                                     
{'loss': 0.3457, 'grad_norm': 9.750008583068848, 'learning_rate': 5.012977606084385e-07, 'epoch': 2.93}                                                                                      
{'loss': 0.3328, 'grad_norm': 30.799091339111328, 'learning_rate': 4.714190861350879e-07, 'epoch': 2.94}                                                                                     
{'loss': 0.3264, 'grad_norm': 11.831879615783691, 'learning_rate': 4.412386068690771e-07, 'epoch': 2.94}                                                                                     
{'loss': 0.3406, 'grad_norm': 9.941511154174805, 'learning_rate': 4.110581276030664e-07, 'epoch': 2.95}                                                                                      
{'loss': 0.3188, 'grad_norm': 4.972555160522461, 'learning_rate': 3.8087764833705564e-07, 'epoch': 2.95}                                                                                     
{'loss': 0.3445, 'grad_norm': 7.136685848236084, 'learning_rate': 3.5069716907104487e-07, 'epoch': 2.95}                                                                                     
{'loss': 0.3495, 'grad_norm': 11.89775562286377, 'learning_rate': 3.2051668980503416e-07, 'epoch': 2.96}                                                                                     
{'loss': 0.3041, 'grad_norm': 15.029598236083984, 'learning_rate': 2.903362105390234e-07, 'epoch': 2.96}                                                                                     
{'loss': 0.3326, 'grad_norm': 10.296942710876465, 'learning_rate': 2.6015573127301264e-07, 'epoch': 2.97}                                                                                    
{'loss': 0.327, 'grad_norm': 5.886144161224365, 'learning_rate': 2.299752520070019e-07, 'epoch': 2.97}                                                                                       
{'loss': 0.3494, 'grad_norm': 21.23591423034668, 'learning_rate': 1.9979477274099116e-07, 'epoch': 2.97}                                                                                     
{'loss': 0.3499, 'grad_norm': 12.111308097839355, 'learning_rate': 1.696142934749804e-07, 'epoch': 2.98}                                                                                     
{'loss': 0.329, 'grad_norm': 6.239076614379883, 'learning_rate': 1.3943381420896966e-07, 'epoch': 2.98}                                                                                      
{'loss': 0.3388, 'grad_norm': 13.162247657775879, 'learning_rate': 1.092533349429589e-07, 'epoch': 2.99}                                                                                     
{'loss': 0.3092, 'grad_norm': 17.47043800354004, 'learning_rate': 7.907285567694815e-08, 'epoch': 2.99}                                                                                      
{'loss': 0.3313, 'grad_norm': 9.89663314819336, 'learning_rate': 4.889237641093741e-08, 'epoch': 2.99}                                                                                       
{'loss': 0.3742, 'grad_norm': 8.034771919250488, 'learning_rate': 1.871189714492666e-08, 'epoch': 3.0}                                                                                       
{'eval_loss': 0.5499216914176941, 'eval_accuracy': 0.8144578313253013, 'eval_runtime': 8.6109, 'eval_samples_per_second': 289.167, 'eval_steps_per_second': 18.116, 'epoch': 3.0}            
{'train_runtime': 16022.3817, 'train_samples_per_second': 73.529, 'train_steps_per_second': 4.596, 'train_loss': 0.4697795187919257, 'epoch': 3.0}
